name,genus,author,year,extinct
Mandarin duck,Aix galericulata,Linnaeus,1758,0
Wood duck,Aix sponsa,Linnaeus,1758,0
Egyptian goose,Alopochen aegyptiaca,Linnaeus,1766,0
Brazilian teal,Amazonetta brasiliensis,J. F. Gmelin,1789,0
Northern pintail,Anas acuta,Linnaeus,1758,0
Andaman teal,Anas albogularis,Hume,1873,0
Andean teal,Anas andium,P. L. Sclater & Salvin,1873,0
Auckland teal,Anas aucklandica,G. R. Gray,1844,0
White-cheeked pintail,Anas bahamensis,Linnaeus,1758,0
Bernier's teal,Anas bernieri,Hartlaub,1860,0
Cape teal,Anas capensis,J. F. Gmelin,1789,0
Green-winged teal,Anas carolinensis,J. F. Gmelin,1789,0
Chestnut teal,Anas castanea,Eyton,1838,0
Brown teal,Anas chlorotis,G. R. Gray,1845,0
Eurasian teal,Anas crecca,Linnaeus,1758,0
Mexican duck,Anas diazi,Ridgway,1886,0
Eaton's pintail,Anas eatoni,Sharpe,1875,0
Red-billed teal,Anas erythrorhyncha,J. F. Gmelin,1789,0
Yellow-billed teal,Anas flavirostris,Vieillot,1816,0
Mottled duck,Anas fulvigula,Ridgway,1874,0
Yellow-billed pintail,Anas georgica,J. F. Gmelin,1789,0
Sunda teal,Anas gibberifrons,S. Müller,1842,0
Grey teal,Anas gracilis,Buller,1869,0
Laysan duck,Anas laysanensis,Rothschild,1892,0
Philippine duck,Anas luzonica,Fraser,1839,0
Meller's duck,Anas melleri,P. L. Sclater,1865,0
Campbell teal,Anas nesiotis,J.,H. Fleming,1935
Mallard,Anas platyrhynchos,Linnaeus,1758,0
Indian spot-billed duck,Anas poecilorhyncha,J. R. Forster,1781,0
American black duck,Anas rubripes,Brewster,1902,0
African black duck,Anas sparsa,Eyton,1838,0
Pacific black duck,Anas superciliosa,J. F. Gmelin,1789,0
Mascarene teal,Anas theodori,E. Newton & Gadow,1893,1
Yellow-billed duck,Anas undulata,C. F. Dubois,1838,0
Hawaiian duck,Anas wyvilliana,P. L. Sclater,1878,0
Eastern spot-billed duck,Anas zonorhyncha,Swinhoe,1866,0
White-winged duck,Asarcornis scutulata,S. Müller,1842,0
Lesser scaup,Aythya affinis,Eyton,1838,0
Redhead,Aythya americana,Eyton,1838,0
Hardhead,Aythya australis,Eyton,1838,0
Baer's pochard,Aythya baeri,Radde,1863,0
Ring-necked duck,Aythya collaris,Donovan,1809,0
Common pochard,Aythya ferina,Linnaeus,1758,0
Tufted duck,Aythya fuligula,Linnaeus,1758,0
Madagascar pochard,Aythya innotata,Salvadori,1894,0
Greater scaup,Aythya marila,Linnaeus,1761,0
New Zealand scaup,Aythya novaeseelandiae,J. F. Gmelin,1789,0
Ferruginous duck,Aythya nyroca,Güldenstädt,1770,0
Canvasback,Aythya valisineria,A. Wilson,1814,0
Musk duck,Biziura lobata,Shaw,1796,0
Brant,Branta bernicla,Linnaeus,1758,0
Nene,Branta sandvicensis,Vigors,1834,0
Bufflehead,Bucephala albeola,Linnaeus,1758,0
Common goldeneye,Bucephala clangula,Linnaeus,1758,0
Barrow's goldeneye,Bucephala islandica,J. F. Gmelin,1789,0
Muscovy duck,Cairina moschata,Linnaeus,1758,0
Ringed teal,Callonetta leucophrys,Vieillot,1816,0
Labrador duck,Camptorhynchus labradorius,J. F. Gmelin,1789,1
Finsch's duck,Chenonetta finschi,Van Beneden,1875,1
